command,resource,file
patch,resource,metahash_resource_data.csv
patch,vocabulary,vocabulary_data.csv
patch,vocabulary,vocabulary_data_generated.csv
patch,vocabulary,vocabulary_attachedfiletype_data.csv
patch,vocabulary,vocabulary_checklists_data.csv
patch,vocabulary,vocabulary_lab_affiliations_data.csv
patch,vocabulary,vocabulary_data_updates.csv
patch,field,metahash_fields_labcherrypick.csv
patch,field,metahash_fields_screensaveruser.csv
patch,field,metahash_fields_screeningroomuser.csv
patch,field,metahash_fields_screen.csv
patch,field,metahash_fields_study.csv
patch,field,metahash_fields_screenresult.csv
patch,field,metahash_fields_library.csv
patch,field,metahash_fields_datacolumn.csv
patch,field,metahash_fields_librarycopy.csv
patch,field,metahash_fields_librarycopyplate.csv
patch,field,metahash_fields_well.csv
patch,field,metahash_fields_reagent.csv
patch,field,metahash_fields_smallmoleculereagent.csv
patch,field,metahash_fields_silencingreagent.csv
patch,field,metahash_fields_naturalproductreagent.csv
patch,field,metahash_fields_copywell.csv
patch,field,metahash_fields_cherrypickrequest.csv
patch,field,metahash_fields_cherrypickassayplate.csv
patch,field,metahash_fields_userchecklist.csv
patch,field,metahash_fields_attachedfile.csv
patch,field,metahash_fields_activity.csv
patch,field,metahash_fields_serviceactivity.csv
patch,field,metahash_fields_libraryscreening.csv
patch,field,metahash_fields_cherrypickscreening.csv
patch,field,metahash_fields_cplt.csv
patch,field,metahash_fields_publication.csv
patch,field,metahash_fields_platelocation.csv
patch,field,metahash_fields_screenercherrypick.csv
