command,resource,file
patch,resource,metahash_resource_data.csv
patch,vocabularies,vocabularies_data.csv
patch,field,metahash_fields_screensaveruser.csv
patch,field,metahash_fields_screeningroomuser.csv
patch,field,metahash_fields_screen.csv
patch,field,metahash_fields_screenresult.csv
patch,field,metahash_fields_library.csv
patch,field,metahash_fields_datacolumn.csv
patch,field,metahash_fields_librarycopy.csv
patch,field,metahash_fields_librarycopyplate.csv
patch,field,metahash_fields_well.csv
patch,field,metahash_fields_reagent.csv
patch,field,metahash_fields_smallmoleculereagent.csv
patch,field,metahash_fields_silencingreagent.csv
patch,field,metahash_fields_naturalproductreagent.csv
patch,field,metahash_fields_copywell.csv
patch,field,metahash_fields_cherrypickrequest.csv
patch,field,metahash_fields_cherrypickassayplate.csv
patch,field,metahash_fields_userchecklistitem.csv
patch,field,metahash_fields_attachedfile.csv
patch,vocabularies,vocabularies_data_generated.csv
patch,vocabularies,vocabularies_attachedfiletype_data.csv
patch,vocabularies,vocabularies_checklists_data.csv
patch,field,metahash_fields_activity.csv
patch,field,metahash_fields_serviceactivity.csv
patch,field,metahash_fields_libraryscreening.csv
patch,field,metahash_fields_cherrypickscreening.csv
patch,vocabularies,vocabularies_lab_affiliations_data.csv
patch,field,metahash_fields_cplt.csv
