key,scope,resource_uri,table,field,ordinal,comment,data_type,display_type,display_options,edit_type,filtering,description,title,ordering,json_field_type,vocabulary_scope_ref,visibility,editability,alias,is_restricted,regex,required
screensaver_user_id,fields.screensaveruser,/reports/api/v1/field/fields.screensaveruser/screensaver_user_id/,,,0,"Arbitrarily assigned internal user ID for the User",integer,link,"{ 'hrefTemplate': '#screensaveruser/{username}' }",,TRUE,"The internal user ID","Screensaver User ID",TRUE,,,[d],,,,,
username,fields.screensaveruser,/reports/api/v1/field/fields.screensaveruser/username/,reports_userprofile,,0,,string,link,"{ 'hrefTemplate': '#screensaveruser/{username}' }",,TRUE,Username,Username,TRUE,,,[l;d],[c],,,,
name,fields.screensaveruser,/reports/api/v1/field/fields.screensaveruser/name/,custom,,2,,string,,,,TRUE,"The full name of the user (last, first)",Name,TRUE,,,[l;d],,,,,
first_name,fields.screensaveruser,/reports/api/v1/field/fields.screensaveruser/first_name/,auth_user,,2,,string,,,,TRUE,"First Name","First Name",TRUE,,,[e],[c;u],,,,TRUE
last_name,fields.screensaveruser,/reports/api/v1/field/fields.screensaveruser/last_name/,auth_user,,3,,string,,,,TRUE,"Last Name","Last Name",TRUE,,,[e],[c;u],,,,TRUE
lab_name,fields.screensaveruser,/reports/api/v1/field/fields.screensaveruser/lab_name/,,,4,,string,link,"{ 'hrefTemplate': '#screensaveruser/{lab_head_username}' }",,TRUE,"The name of the user's current lab","Lab Name",TRUE,,,[d],,,,,
lab_head_username,fields.screensaveruser,/reports/api/v1/field/fields.screensaveruser/lab_head_username/,,,4,,string,,"{ 'widthClass': 'col-sm-6' }",select,TRUE,"The name of the user's current lab","Lab Name",TRUE,,,,[c;u],,,,
email,fields.screensaveruser,/reports/api/v1/field/fields.screensaveruser/email/,auth_user,,5,,string,,"{ 'maxlength': '100' }",,TRUE,Email,Email,TRUE,,,[l;d],[c;u],,,"^[\w\-]{1,}([\w\-\+.]{1,1}[\w\-]{1,}){0,}[@][\w\-]{1,}([.]([\w\-]{1,})){1,3}$",
ecommons_id,fields.screensaveruser,/reports/api/v1/field/fields.screensaveruser/ecommons_id/,reports_userprofile,,1,,string,,,,TRUE,Ecommons,Ecommons,TRUE,,,[l;d],[c],,,^\w+$,
harvard_id,fields.screensaveruser,/reports/api/v1/field/fields.screensaveruser/harvard_id/,,,7,,string,,,,TRUE,"The Harvard ID of the user","Harvard ID",TRUE,,,[l;d],[c;u],,,,
harvard_id_expiration_date,fields.screensaveruser,/reports/api/v1/field/fields.screensaveruser/harvard_id_expiration_date/,,,8,,date,,,,TRUE,"The date this user's Harvard ID is initially set to expire","Harvard ID Initial Expiration Date",TRUE,,,,[c;u],,,,
harvard_id_requested_expiration_date,fields.screensaveruser,/reports/api/v1/field/fields.screensaveruser/harvard_id_requested_expiration_date/,,,9,,date,,,,TRUE,"The requested date when the user's Harvard ID will expire","Harvard ID Requested Expiration Date",TRUE,,,,[c;u],,,,
gender,fields.screensaveruser,/reports/api/v1/field/fields.screensaveruser/gender/,reports_userprofile,,10,,string,,,select,TRUE,"The gender of the user",Gender,TRUE,,user.gender,[l;d],[c;u],,,,
phone,fields.screensaveruser,/reports/api/v1/field/fields.screensaveruser/phone/,reports_userprofile,,11,,string,,,,TRUE,"The phone number for this user",Phone,TRUE,,,[l;d],[c;u],,,,
mailing_address,fields.screensaveruser,/reports/api/v1/field/fields.screensaveruser/mailing_address/,reports_userprofile,,12,,string,,"{ 'rows': 4 }",textarea,TRUE,"The mailing address of the user","Mailing Address",TRUE,,,[l;d],[c;u],,,,
comments,fields.screensaveruser,/reports/api/v1/field/fields.screensaveruser/comments/,,,13,,string,,"{ 'rows': 4 }",textarea,TRUE,"Comments about this user",Comments,TRUE,,,[d],[c;u],,,,
classification,fields.screensaveruser,/reports/api/v1/field/fields.screensaveruser/classification/,,,15,,string,,,select,TRUE,"The user's classification",Classification,TRUE,,user.classification,[l;d],[c;u],,,,
lab_head_affiliation,fields.screensaveruser,/reports/api/v1/field/fields.screensaveruser/lab_head_affiliation/,,,16,,string,,,select,TRUE,"The lab affiliation of this user as a principal investigator","Principal Investigator Lab Affiliation",TRUE,,labaffiliation\.category\..*,,[c;u],,,,
facility_usage_roles,fields.screensaveruser,/reports/api/v1/field/fields.screensaveruser/facility_usage_roles,custom,,17,,list,,"{ 'placeholder': 'Select roles' }",multiselect3,TRUE,"Facility Usage Roles","Facility Usage Roles",TRUE,,user.facilityusagerole,[d],[c;u],,,,
data_sharing_levels,fields.user,/reports/api/v1/field/fields.user/data_sharing_levels/,custom,,18,,list,,,multiselect3,TRUE,"Data Sharing Levels Assigned","Data Sharing Levels",TRUE,,,[d],,,,,
date_created,fields.screensaveruser,/reports/api/v1/field/fields.screensaveruser/date_created/,,,100,,date,,,,TRUE,"The date the user's account was first recorded in Screensaver","Date Recorded",TRUE,,,[l;d],,,,,
screens_lead,fields.screensaveruser,/reports/api/v1/field/fields.screensaveruser/screens_lead/,custom,,19,,list,link,"{ 'hrefTemplate': '#screen/{__val__}' }",,TRUE,"Screens for which this user is a lead screener","Screens Led",TRUE,,,[d;e],,,,,
screens_lab_head,fields.screensaveruser,/reports/api/v1/field/fields.screensaveruser/screens_lab_head/,custom,,20,,list,link,"{ 'hrefTemplate': '#screen/{__val__}' }",,TRUE,"Screens for which this user is a lab head","Lab Head for Screens",TRUE,,,[d;e],,,,,
screens_collaborator,fields.screensaveruser,/reports/api/v1/field/fields.screensaveruser/screens_collaborator/,custom,,21,,list,link,"{ 'hrefTemplate': '#screen/{__val__}' }",,TRUE,"Screens for which this user is a collaborator","Screens collaborating",TRUE,,,[d;e],,,,,
permissions,fields.user,/reports/api/v1/field/fields.user/permissions/,,,155,,list,,,multiselect2,TRUE,"Permissions assigned directly to the user","User Permissions",TRUE,,,,[c;u],,,,
usergroups,fields.user,/reports/api/v1/field/fields.user/usergroups/,,,150,,list,link,"{ 'hrefTemplate': '#usergroup/{value}' }",multiselect3,TRUE,"Groups that the user belongs to","User Groups",TRUE,,,,[c;u],,,,
all_permissions,fields.user,/reports/api/v1/field/fields.user/all_permissions/,,,156,,list,link,,,TRUE,"combined user/group permissions","All Permissions",TRUE,,,,,,,,
