key,scope,resource_uri,table,field,ordinal,comment,filtering,description,title,ordering,json_field_type,vocabulary_scope_ref,visibility,data_type,display_type,display_options,edit_type,is_restricted,nested_resource
library_short_name,fields.librarycopy,/reports/api/v1/metahash/fields.librarycopy/library_short_name/,library,short_name,0,,TRUE,"The library short name",Library,TRUE,,,[list;detail],string,link,"{ 'hrefTemplate': '#library/{library_short_name}' }",,,
name,fields.librarycopy,/reports/api/v1/metahash/fields.librarycopy/name/,,,1,,TRUE,"Copy name",Copy,TRUE,,,[list;detail],string,link,"{ 'hrefTemplate': '#library/{library_short_name}/copy/{name}' }",,,
usage_type,fields.librarycopy,/reports/api/v1/metahash/fields.librarycopy/usage_type/,,,2,,TRUE,"Copy usage type","Copy Usage Type",TRUE,,copy.usage_type,[list;detail],string,,,select,,
screen_type,fields.librarycopy,/reports/api/v1/metahash/fields.librarycopy/screen_type/,library,screen_type,3,,TRUE,"Screen Type","Screen Type",TRUE,,screen.type,[detail],string,,,select,,
library_type,fields.librarycopy,/reports/api/v1/metahash/fields.librarycopy/library_type/,library,library_type,4,,TRUE,"Library Type","Library Type",TRUE,,library.type,[detail],string,,,select,,
primary_plate_location,fields.librarycopy,/reports/api/v1/metahash/fields.librarycopy/primary_plate_location/,custom,,5,,TRUE,"The most common plate location (room-freezer-shelf-bin) for plates of this copy","Primary Plate Location",TRUE,,,[list;detail],string,,,,,
plate_locations,fields.librarycopy,/reports/api/v1/metahash/fields.librarycopy/plate_locations/,custom,,6,,TRUE,"The number different plate locations found for plates of this copy","Plate Locations",TRUE,,,[list;detail],string,,,,,
primary_plate_status,fields.librarycopy,/reports/api/v1/metahash/fields.librarycopy/primary_plate_status/,custom,,7,,TRUE,"The most common plate status for plates of this copy","Primary Plate Status",TRUE,,,[list;detail],string,,,,,
plates_available,fields.librarycopy,/reports/api/v1/metahash/fields.librarycopy/plates_available/,custom,,8,,TRUE,"The number of plates with a status of 'Available'","Plates Available",TRUE,,,[list;detail],string,,,,,
plate_screening_count_average,fields.librarycopy,/reports/api/v1/metahash/fields.librarycopy/plate_screening_count_average/,custom,,9,,TRUE,"The average number of times this copy's plates have been screened, ignoring replicates","Plate Screening Count Average",TRUE,,,[list;detail],decimal,,"{ 'decimals': 1 }",,,
avg_plate_volume,fields.librarycopy,/reports/api/v1/metahash/fields.librarycopy/avg_plate_volume/,custom,,10,,TRUE,"The average well volume remaining across all library screening plates of this copy","Average Plate Remaining Volume",TRUE,,,[list;detail],decimal,siunit,"{ 'decimals': 3, 'multiplier': 1, 'symbol': 'L' }",,,
