key,scope,table,field,ordinal,category,comment,filtering,description,title,ordering,json_field_type,vocabulary_scope_ref,visibility,editability,data_type,display_type,display_options,edit_type,is_restricted,nested_resource,default,required,min,max,regex,validation_message
well_id,fields.well,,,0,,,TRUE,"Well ID [plate number]:[well_name]","Well ID",TRUE,,,,,string,link,"{ 'hrefTemplate': '#library/{library_short_name}/well/{well_id}' }",,,,,,,,,
plate_number,fields.well,,,1,,,TRUE,"Plate number",Plate,TRUE,,,[l;d],,integer,link,"{ 'hrefTemplate': '#library/{library_short_name}/plate/search/plate_number_eq={plate_number}/' }",,,,,,,,,
well_name,fields.well,,,2,,,TRUE,"Well name [row-letter][column number]",Well,TRUE,,,[l;d],,string,link,"{ 'hrefTemplate': '#library/{library_short_name}/well/{well_id}' }",,,,,,,,,
library_short_name,fields.well,library,short_name,3,,,TRUE,"Library short name",Library,TRUE,,,[l;d],,string,link,"{ 'hrefTemplate': '#library/{library_short_name}' }",,,,,,,,,
library_name,fields.well,library,library_name,4,,,TRUE,"Library name",Library,TRUE,,,[d],,string,link,"{ 'hrefTemplate': '#library/{library_short_name}' }",,,,,,,,,
screen_type,fields.well,library,screen_type,5,,,TRUE,"The library screen type","Screen Type",TRUE,,screen.type,[d],,string,,,select,,,,,,,,
library_well_type,fields.well,,,6,,,TRUE,"Library well type","Library Well Type",TRUE,,library.well_type,[l;d],[u],string,,,select,,,,TRUE,,,,
library_id,fields.well,,library_id,99,,,TRUE,Library,Library,FALSE,,,[api],,string,,,,,,,,,,,
facility_id,fields.well,,,7,,,TRUE,"ID assigned by the local authority","Facility ID",TRUE,,,[d],[u],string,,,,,,,,,,,
mg_ml_concentration,fields.well,,,33,,,TRUE,"Concentration in mg/ml","Concentration (mg/ml)",TRUE,,,[l;d],[u],decimal,,"{ 'decimals': 2, 'hideIfEmpty': true }",,,,,,,,,
molar_concentration,fields.well,,,34,,,TRUE,"Molar Concentration","Molar Concentration",TRUE,,,[l;d],[u],decimal,siunit,"{ 'decimals': 2, 'multiplier': 1, 'symbol': 'M', 'defaultUnit': 1e-6, 'hideIfEmpty': true }",,,,,,,,,
is_deprecated,fields.well,,,13,,,TRUE,"Is Deprecated","Is Deprecated",TRUE,,,[d],[u],boolean,,"{ 'hideIfEmpty': true }",,,,,,,,,
deprecation_reason,fields.well,,,14,,,TRUE,"Deprecation Reason","Deprecation Reason",TRUE,,,[d],[u],string,,"{ 'hideIfEmpty': true }",,,,,,,,,
screening_mg_ml_concentration,fields.well,custom,,37,screening,,TRUE,"Screening Copy Concentration (mg/ml)","Screening Copy Concentration (mg/ml)",TRUE,,,[none],,decimal,,"{ 'decimals': 2, 'hideIfEmpty': true }",,,,,,,,,
screening_molar_concentration,fields.well,custom,,38,screening,,TRUE,"Screening Copy Concentration (molar)","Screening Copy Concentration (molar)",TRUE,,,[none],,decimal,siunit,"{ 'decimals': 2, 'multiplier': 1, 'symbol': 'M', 'defaultUnit': 1e-6, 'hideIfEmpty': true }",,,,,,,,,
screening_mg_ml_concentrations,fields.well,custom,,39,screening,,TRUE,"Screening Copy Concentrations (mg/ml) (use this field if multiple copy concentrations are present)","Screening Copy Concentrations (mg/ml)",TRUE,,,[none],,decimal,,"{ 'decimals': 2, 'hideIfEmpty': true }",,,,,,,,,
screening_molar_concentrations,fields.well,custom,,40,screening,,TRUE,"Screening Copy Concentrations (molar) (use this field if multiple copy concentrations are present)","Screening Copy Concentrations (molar)",TRUE,,,[none],,decimal,siunit,"{ 'decimals': 2, 'multiplier': 1, 'symbol': 'M', 'defaultUnit': 1e-6, 'hideIfEmpty': true }",,,,,,,,,
