key,scope,ordinal,json_field_type
key,fields.field,0,
scope,fields.field,1,
ordinal,fields.field,2,
title,fields.field,3,fields.CharField
description,fields.field,4,fields.CharField
comment,fields.field,5,fields.CharField
data_type,fields.field,7,fields.CharField
display_type,fields.field,8,fields.CharField
display_options,fields.field,9,fields.CharField
edit_type,fields.field,10,fields.CharField
visibility,fields.field,11,fields.ListField
editability,fields.field,12,fields.ListField
ordering,fields.field,13,CsvBooleanField
filtering,fields.field,14,CsvBooleanField
json_field_type,fields.field,21,
vocabulary_scope_ref,fields.field,22,fields.CharField
id,fields.field,99,
resource_uri,fields.field,99,
alias,fields.field,99,
default,fields.field,25,fields.CharField
is_restricted,fields.field,26,CsvBooleanField
nested_resource,fields.field,27,fields.CharField
required,fields.field,28,CsvBooleanField
regex,fields.field,29,fields.CharField
